"14908","26678","Standard","A5B","2022-01-01 03:53:29",NULL,"100050","A","5","B"
"14908","28310","Standard","A7B","2022-01-01 03:45:30",NULL,"100909","A","7","B"
"14908","28353","Standard","A11B","2022-01-01 03:27:05",NULL,"100909","A","11","B"
"14908","34736","Standard","A6A","2022-01-01 03:51:49",NULL,"100909","A","6","A"
"14908","34826","Standard","A12B","2022-01-01 03:25:00",NULL,"100909","A","12","B"
"14908","29984","Standard","A8B","2022-01-01 03:41:13",NULL,"101808","A","8","B"
"14908","34821","Standard","A12A","2022-01-01 03:26:01",NULL,"101808","A","12","A"
"14908","1921","Standard","A10B","2022-01-01 03:28:57",NULL,"104560","A","10","B"
"14908","28298","Standard","A7B","2022-01-01 03:45:14",NULL,"104560","A","7","B"
"14908","10940","Standard","A9B","2022-01-01 03:30:39",NULL,"104714","A","9","B"
"14908","10972","Standard","A12A","2022-01-01 03:25:44",NULL,"104948","A","12","A"
"14908","26701","Standard","A6A","2022-01-01 03:51:40",NULL,"104948","A","6","A"
"14908","26722","Standard","A11B","2022-01-01 03:27:12",NULL,"104948","A","11","B"
"14908","26727","Standard","A11C","2022-01-01 04:40:09",NULL,"104948","A","11","C"
"14908","26733","Standard","A12A","2022-01-01 03:25:50",NULL,"104948","A","12","A"
"14908","26719","Standard","A11B","2022-01-01 03:27:09",NULL,"105268","A","11","B"
"14908","29999","Standard","A8A","2022-01-01 03:34:34",NULL,"105268","A","8","A"
"14908","10955","Standard","A11C","2022-01-01 04:40:12",NULL,"105382","A","11","C"
"14908","26651","Standard","A6B","2022-01-01 03:51:22",NULL,"105382","A","6","B"
"14908","27976","Standard","A8B","2022-01-01 03:41:14",NULL,"105382","A","8","B"
"14908","28257","Standard","A5B","2022-01-01 03:55:45",NULL,"105382","A","5","B"
"14908","28312","Standard","A6B","2022-01-01 03:51:22",NULL,"105382","A","6","B"
"14908","28323","Standard","A10B","2022-01-01 03:29:05",NULL,"105382","A","10","B"
"14908","30901","Standard","A2B","2022-01-01 04:12:53",NULL,"105382","A","2","B"
"14908","30942","Standard","A4B","2022-01-01 03:59:00",NULL,"105382","A","4","B"
"14908","34796","Standard","A9B","2022-01-01 03:30:33",NULL,"105382","A","9","B"
"14908","41020","Standard","A11B","2022-01-01 04:38:17",NULL,"105382","A","11","B"
"14908","41032","Standard","A12C","2022-01-01 03:16:16",NULL,"105382","A","12","C"
"14908","41033","Standard","A12C","2022-01-01 03:16:14",NULL,"105382","A","12","C"
"14908","41036","Standard","A12C","2022-01-01 03:16:28",NULL,"105382","A","12","C"
"14908","26629","Standard","A3A","2022-01-01 04:05:58",NULL,"105444","A","3","A"
"14908","26659","Standard","A5B","2022-01-01 03:55:44",NULL,"105444","A","5","B"
"14908","26676","Standard","A6A","2022-01-01 03:51:34",NULL,"105487","A","6","A"
"14908","28256","Standard","A1B","2022-01-01 04:18:24",NULL,"105487","A","1","B"
"14908","26712","Standard","A10B","2022-01-01 03:29:02",NULL,"106585","A","10","B"
"14908","28274","Standard","A5B","2022-01-01 03:55:38",NULL,"106683","A","5","B"
"14908","30936","Standard","A3B","2022-01-01 04:06:22",NULL,"106683","A","3","B"
"14908","34697","Standard","A1B","2022-01-01 04:18:22",NULL,"106683","A","1","B"
"14908","28262","Standard","A6B","2022-01-01 03:49:00",NULL,"107504","A","6","B"
"14908","29985","Standard","A7B","2022-01-01 03:44:59",NULL,"107504","A","7","B"
"14908","41017","Standard","A11B","2022-01-01 04:37:58",NULL,"107504","A","11","B"
"14908","26703","Standard","A9A","2022-01-01 03:36:21",NULL,"107955","A","9","A"
"14908","27965","Standard","A3C","2022-01-01 04:10:24",NULL,"107955","A","3","C"
"14908","30969","Standard","A4A","2022-01-01 04:05:08",NULL,"108026","A","4","A"
"14908","28288","Standard","A4C","2022-01-01 03:58:38",NULL,"108497","A","4","C"
"14908","28376","Standard","A5A","2022-01-01 03:52:20",NULL,"108497","A","5","A"
"14908","29994","Standard","A7B","2022-01-01 03:45:16",NULL,"108497","A","7","B"
"14908","30964","Standard","A4C","2022-01-01 03:58:29",NULL,"108497","A","4","C"
"14908","34843","Standard","A4C","2022-01-01 03:58:39",NULL,"108497","A","4","C"
"14908","10966","Standard","A12C","2022-01-01 03:16:06",NULL,"109048","A","12","C"
"14908","26692","Standard","A9B","2022-01-01 03:36:52",NULL,"109048","A","9","B"
"14908","27998","Standard","A8C","2022-01-01 03:41:47",NULL,"109048","A","8","C"
"14908","28284","Standard","A4A","2022-01-01 04:04:53",NULL,"109048","A","4","A"
"14908","28291","Standard","A6B","2022-01-01 03:49:17",NULL,"109048","A","6","B"
"14908","28328","Standard","A7B","2022-01-01 03:45:22",NULL,"109048","A","7","B"
"14908","30972","Standard","A4A","2022-01-01 04:05:11",NULL,"109123","A","4","A"
"14908","34784","Standard","A10B","2022-01-01 03:29:06",NULL,"109123","A","10","B"
"14908","28255","Standard","A1B","2022-01-01 04:17:58",NULL,"109583","A","1","B"
"14908","30927","Standard","A1A","2022-01-01 04:20:22",NULL,"109585","A","1","A"
"14908","30925","Standard","A1B","2022-01-01 04:17:57",NULL,"109647","A","1","B"
"14908","34830","Standard","A11C","2022-01-01 04:40:14",NULL,"109741","A","11","C"
"14908","1918","Standard","A9A","2022-01-01 03:35:52",NULL,"109900","A","9","A"
"14908","26616","Standard","A3C","2022-01-01 04:10:32",NULL,"109900","A","3","C"
"14908","27993","Standard","A11B","2022-01-01 04:38:01",NULL,"109900","A","11","B"
"14908","28329","Standard","A9B","2022-01-01 03:36:56",NULL,"109900","A","9","B"
"14908","28347","Standard","A10B","2022-01-01 03:29:04",NULL,"109900","A","10","B"
"14908","28362","Standard","A11C","2022-01-01 04:40:11",NULL,"109900","A","11","C"
"14908","26652","Standard","A6B","2022-01-01 03:49:09",NULL,"110090","A","6","B"
"14908","26657","Standard","A6B","2022-01-01 03:49:07",NULL,"110090","A","6","B"
"14908","28249","Standard","A1B","2022-01-01 04:18:11",NULL,"110090","A","1","B"
"14908","28337","Standard","A9B","2022-01-01 03:30:36",NULL,"110090","A","9","B"
"14908","34761","Standard","A4C","2022-01-01 03:58:26",NULL,"110233","A","4","C"
"14908","26691","Standard","A8B","2022-01-01 03:41:04",NULL,"110277","A","8","B"
"14908","26626","Standard","A3C","2022-01-01 04:10:21",NULL,"110558","A","3","C"
"14908","27989","Standard","A10A","2022-01-01 03:29:23",NULL,"110558","A","10","A"
"14908","10945","Standard","A10A","2022-01-01 03:29:27",NULL,"110662","A","10","A"
"14908","26641","Standard","A2A","2022-01-01 04:15:03",NULL,"110771","A","2","A"
"14908","30991","Standard","A5C","2022-01-01 03:56:20",NULL,"110771","A","5","C"
"14908","26714","Standard","A9A","2022-01-01 03:36:26",NULL,"111839","A","9","A"
"14908","10950","Standard","A10A","2022-01-01 03:29:30",NULL,"112398","A","10","A"
"14908","28242","Standard","A2B","2022-01-01 04:12:45",NULL,"112413","A","2","B"
"14908","27972","Standard","A9A","2022-01-01 03:36:24",NULL,"112575","A","9","A"
"14908","30907","Standard","A2C","2022-01-01 04:10:52",NULL,"112575","A","2","C"
"14908","34695","Standard","A1A","2022-01-01 04:20:25",NULL,"112723","A","1","A"
"14908","34766","Standard","A4C","2022-01-01 03:58:22",NULL,"112723","A","4","C"
"14908","28280","Standard","A4B","2022-01-01 03:59:15",NULL,"112902","A","4","B"
"14908","10951","Standard","A8C","2022-01-01 03:42:15",NULL,"112913","A","8","C"
"14908","26710","Standard","A10B","2022-01-01 03:28:59",NULL,"113039","A","10","B"
"14908","30920","Standard","A1B","2022-01-01 04:18:04",NULL,"113039","A","1","B"
"14908","28346","Standard","A10B","2022-01-01 03:28:53",NULL,"113276","A","10","B"
"14908","34756","Standard","A6C","2022-01-01 03:48:34",NULL,"113396","A","6","C"
"14908","34800","Standard","A8B","2022-01-01 03:41:10",NULL,"113396","A","8","B"
"14908","28296","Standard","A5B","2022-01-01 03:53:34",NULL,"113413","A","5","B"
"14908","28375","Standard","A1A","2022-01-01 04:20:31",NULL,"113413","A","1","A"
"14908","30909","Standard","A2B","2022-01-01 04:14:28",NULL,"113413","A","2","B"
"14908","10957","Standard","A11C","2022-01-01 04:40:12",NULL,"113419","A","11","C"
"14908","26658","Standard","A5B","2022-01-01 03:55:32",NULL,"113419","A","5","B"
"14908","28365","Standard","A12B","2022-01-01 03:25:13",NULL,"113419","A","12","B"
"14908","30933","Standard","A1B","2022-01-01 04:18:03",NULL,"113419","A","1","B"
"14908","30968","Standard","A3B","2022-01-01 04:09:46",NULL,"113419","A","3","B"
"14908","41006","Standard","A12B","2022-01-01 03:25:11",NULL,"113419","A","12","B"
"14908","10959","Standard","A11B","2022-01-01 04:38:04",NULL,"113507","A","11","B"
"14908","26633","Standard","A2A","2022-01-01 04:15:12",NULL,"113507","A","2","A"
"14908","26716","Standard","A10C","2022-01-01 03:28:23",NULL,"113507","A","10","C"
"14908","28293","Standard","A6B","2022-01-01 03:49:21",NULL,"113507","A","6","B"
"14908","26687","Standard","A6C","2022-01-01 03:48:27",NULL,"113713","A","6","C"
"14908","30994","Standard","A5B","2022-01-01 03:55:52",NULL,"113713","A","5","B"
"14908","34753","Standard","A6B","2022-01-01 03:51:23",NULL,"113713","A","6","B"
"14908","30973","Standard","A3A","2022-01-01 04:05:47",NULL,"113811","A","3","A"
"14908","28252","Standard","A1B","2022-01-01 04:18:14",NULL,"114544","A","1","B"
"14908","1919","Standard","A8A","2022-01-01 03:31:50",NULL,"114675","A","8","A"
"14908","10937","Standard","A8A","2022-01-01 03:34:31",NULL,"114688","A","8","A"
"14908","10974","Standard","A6A","2022-01-01 03:51:39",NULL,"114688","A","6","A"
"14908","26620","Standard","A3A","2022-01-01 04:05:56",NULL,"114688","A","3","A"
"14908","27990","Standard","A10B","2022-01-01 03:29:03",NULL,"114688","A","10","B"
"14908","28238","Standard","A2B","2022-01-01 04:12:42",NULL,"114688","A","2","B"
"14908","28266","Standard","A5B","2022-01-01 03:55:53",NULL,"114688","A","5","B"
"14908","28325","Standard","A9B","2022-01-01 03:36:50",NULL,"114688","A","9","B"
"14908","30899","Standard","A2A","2022-01-01 04:15:04",NULL,"114688","A","2","A"
"14908","30929","Standard","A1B","2022-01-01 04:18:08",NULL,"114688","A","1","B"
"14908","30983","Standard","A6A","2022-01-01 03:51:46",NULL,"114688","A","6","A"
"14908","30988","Standard","A5C","2022-01-01 03:57:47",NULL,"114688","A","5","C"
"14908","34722","Standard","A3A","2022-01-01 04:05:52",NULL,"114688","A","3","A"
"14908","34762","Standard","A7A","2022-01-01 03:45:53",NULL,"114688","A","7","A"
"14908","26637","Standard","A2A","2022-01-01 04:15:12",NULL,"114723","A","2","A"
"14908","26647","Standard","A2A","2022-01-01 04:15:06",NULL,"114723","A","2","A"
"14908","26689","Standard","A8B","2022-01-01 03:41:02",NULL,"114723","A","8","B"
"14908","26664","Standard","A6B","2022-01-01 03:49:08",NULL,"114811","A","6","B"
"14908","28271","Standard","A6B","2022-01-01 03:49:02",NULL,"114811","A","6","B"
"14908","28322","Standard","A9A","2022-01-01 03:36:09",NULL,"114811","A","9","A"
"14908","34730","Standard","A1A","2022-01-01 04:20:16",NULL,"114811","A","1","A"
"14908","28317","Standard","A6C","2022-01-01 03:48:35",NULL,"114830","A","6","C"
"14908","34693","Standard","A1B","2022-01-01 04:17:56",NULL,"114830","A","1","B"
"14908","10949","Standard","A11B","2022-01-01 03:27:09",NULL,"114852","A","11","B"
"14908","26741","Standard","A12A","2022-01-01 03:25:58",NULL,"114852","A","12","A"
"14908","27946","Standard","A8B","2022-01-01 03:41:16",NULL,"114852","A","8","B"
"14908","27982","Standard","A9A","2022-01-01 03:36:17",NULL,"115150","A","9","A"
"14908","27958","Standard","A8B","2022-01-01 03:41:05",NULL,"115193","A","8","B"
"14908","28341","Standard","A10A","2022-01-01 03:29:22",NULL,"115193","A","10","A"
"14908","30990","Standard","A7B","2022-01-01 03:45:12",NULL,"115193","A","7","B"
"14908","34692","Standard","A1B","2022-01-01 04:17:53",NULL,"115193","A","1","B"
"14908","41026","Standard","A12B","2022-01-01 03:24:54",NULL,"115193","A","12","B"
"14908","30955","Standard","A3B","2022-01-01 04:06:11",NULL,"115388","A","3","B"
"14908","10967","Standard","A12A","2022-01-01 03:25:43",NULL,"115477","A","12","A"
"14908","26644","Standard","A1A","2022-01-01 04:20:25",NULL,"115477","A","1","A"
"14908","26669","Standard","A5A","2022-01-01 03:52:48",NULL,"115477","A","5","A"
"14908","28244","Standard","A2A","2022-01-01 04:14:56",NULL,"115477","A","2","A"
"14908","30986","Standard","A6C","2022-01-01 03:48:36",NULL,"115487","A","6","C"
"14908","34811","Standard","A8C","2022-01-01 03:42:08",NULL,"115495","A","8","C"
"14908","41000","Standard","A11B","2022-01-01 04:38:03",NULL,"115514","A","11","B"
"14908","26700","Standard","A8A","2022-01-01 03:34:53",NULL,"115602","A","8","A"
"14908","10970","Standard","A12B","2022-01-01 03:24:55",NULL,"115617","A","12","B"
"14908","26723","Standard","A11B","2022-01-01 03:27:03",NULL,"115617","A","11","B"
"14908","27994","Standard","A7C","2022-01-01 03:42:48",NULL,"115617","A","7","C"
"14908","27981","Standard","A9A","2022-01-01 03:36:20",NULL,"115714","A","9","A"
"14908","28316","Standard","A6C","2022-01-01 03:48:24",NULL,"115714","A","6","C"
"14908","30926","Standard","A1A","2022-01-01 04:20:11",NULL,"115714","A","1","A"
"14908","30987","Standard","A6A","2022-01-01 03:51:43",NULL,"115714","A","6","A"
"14908","41023","Standard","A7A","2022-01-01 03:46:04",NULL,"115714","A","7","A"
"14908","28360","Standard","A12B","2022-01-01 03:25:10",NULL,"115732","A","12","B"
"14908","1914","Standard","A3B","2022-01-01 04:09:40",NULL,"115756","A","3","B"
"14908","26690","Standard","A8A","2022-01-01 03:34:16",NULL,"115756","A","8","A"
"14908","41016","Standard","A11B","2022-01-01 04:38:08",NULL,"115786","A","11","B"
"14908","26670","Standard","A5A","2022-01-01 03:52:52",NULL,"115836","A","5","A"
"14908","10916","Standard","A2B","2022-01-01 04:12:40",NULL,"115837","A","2","B"
"14908","10939","Standard","A10A","2022-01-01 04:37:03",NULL,"115889","A","10","A"
"14908","30978","Standard","A6A","2022-01-01 03:51:44",NULL,"11608","A","6","A"
"14908","26621","Standard","A3B","2022-01-01 04:06:24",NULL,"11641","A","3","B"
"14908","26718","Standard","A8C","2022-01-01 03:42:11",NULL,"11641","A","8","C"
"14908","27997","Standard","A10B","2022-01-01 03:28:47",NULL,"11641","A","10","B"
"14908","28345","Standard","A10B","2022-01-01 03:28:46",NULL,"11641","A","10","B"
"14908","29983","Standard","A7A","2022-01-01 03:45:50",NULL,"11641","A","7","A"
"14908","30906","Standard","A2A","2022-01-01 04:14:57",NULL,"11641","A","2","A"
"14908","30912","Standard","A3B","2022-01-01 04:09:41",NULL,"11641","A","3","B"
"14908","30962","Standard","A3B","2022-01-01 04:09:42",NULL,"11641","A","3","B"
"14908","28247","Standard","A1B","2022-01-01 04:18:10",NULL,"12362","A","1","B"
"14908","28259","Standard","A4B","2022-01-01 03:59:19",NULL,"12362","A","4","B"
"14908","28289","Standard","A4B","2022-01-01 03:59:06",NULL,"12362","A","4","B"
"14908","28297","Standard","A7B","2022-01-01 03:45:31",NULL,"12362","A","7","B"
"14908","28308","Standard","A7B","2022-01-01 03:45:31",NULL,"12362","A","7","B"
"14908","28377","Standard","A1B","2022-01-01 04:18:09",NULL,"12362","A","1","B"
"14908","30939","Standard","A4B","2022-01-01 03:59:05",NULL,"12362","A","4","B"
"14908","34749","Standard","A6B","2022-01-01 03:51:15",NULL,"12362","A","6","B"
"14908","34750","Standard","A6B","2022-01-01 03:49:04",NULL,"12362","A","6","B"
"14908","34767","Standard","A6C","2022-01-01 03:48:34",NULL,"12362","A","6","C"
"14908","34781","Standard","A7C","2022-01-01 03:44:44",NULL,"12362","A","7","C"
"14908","34795","Standard","A9B","2022-01-01 03:36:58",NULL,"12362","A","9","B"
"14908","34807","Standard","A7B","2022-01-01 03:45:17",NULL,"12362","A","7","B"
"14908","10954","Standard","A11B","2022-01-01 04:37:59",NULL,"13182","A","11","B"
"14908","26639","Standard","A2A","2022-01-01 04:15:09",NULL,"13182","A","2","A"
"14908","1920","Standard","A8A","2022-01-01 03:32:03",NULL,"15770","A","8","A"
"14908","34816","Standard","A8A","2022-01-01 03:31:48",NULL,"15770","A","8","A"
"14908","28268","Standard","A4B","2022-01-01 04:02:32",NULL,"16752","A","4","B"
"14908","28339","Standard","A11B","2022-01-01 03:27:08",NULL,"16752","A","11","B"
"14908","28348","Standard","A9B","2022-01-01 03:30:35",NULL,"16752","A","9","B"
"14908","28355","Standard","A10B","2022-01-01 03:28:45",NULL,"16752","A","10","B"
"14908","29981","Standard","A7B","2022-01-01 03:45:19",NULL,"16752","A","7","B"
"14908","30905","Standard","A2B","2022-01-01 04:14:31",NULL,"16752","A","2","B"
"14908","30937","Standard","A3B","2022-01-01 04:09:35",NULL,"16752","A","3","B"
"14908","41010","Standard","A11B","2022-01-01 04:38:13",NULL,"16752","A","11","B"
"14908","41011","Standard","A12B","2022-01-01 03:25:09",NULL,"16752","A","12","B"
"14908","41034","Standard","A12C","2022-01-01 03:16:26",NULL,"16752","A","12","C"
"14908","28350","Standard","A10A","2022-01-01 03:29:29",NULL,"17081","A","10","A"
"14908","34772","Standard","A5A","2022-01-01 03:52:45",NULL,"17738","A","5","A"
"14908","10960","Standard","A11C","2022-01-01 04:40:15",NULL,"1907","A","11","C"
"14908","1916","Standard","A4B","2022-01-01 03:59:20",NULL,"1907","A","4","B"
"14908","26694","Standard","A9B","2022-01-01 03:36:55",NULL,"1907","A","9","B"
"14908","26696","Standard","A8B","2022-01-01 03:40:55",NULL,"1907","A","8","B"
"14908","27991","Standard","A10B","2022-01-01 03:29:02",NULL,"1907","A","10","B"
"14908","28324","Standard","A9B","2022-01-01 03:36:59",NULL,"1907","A","9","B"
"14908","34752","Standard","A6B","2022-01-01 03:49:14",NULL,"1907","A","6","B"
"14908","10947","Standard","A11B","2022-01-01 04:38:13",NULL,"19590","A","11","B"
"14908","27966","Standard","A3A","2022-01-01 04:05:50",NULL,"19590","A","3","A"
"14908","30954","Standard","A3B","2022-01-01 04:06:25",NULL,"19590","A","3","B"
