"14908","26678","Standard","A5B","2022-01-01 03:53:29",NULL,"100050","A","5","B"
"14908","34783","Standard","A10B","2022-01-01 03:29:01",NULL,"19590","A","10","B"
"14908","41035","Standard","A12C","2022-01-01 03:16:22",NULL,"19590","A","12","C"
"14908","41037","Standard","A12C","2022-01-01 03:16:29",NULL,"19590","A","12","C"
"14908","34805","Standard","A8A","2022-01-01 03:34:12",NULL,"22481","A","8","A"
"14908","34726","Standard","A3B","2022-01-01 04:06:21",NULL,"22925","A","3","B"
"14908","34813","Standard","A8C","2022-01-01 03:42:05",NULL,"22925","A","8","C"
"14908","30952","Standard","A4B","2022-01-01 03:59:02",NULL,"24664","A","4","B"
"14908","30953","Standard","A4B","2022-01-01 04:02:11",NULL,"24664","A","4","B"
"14908","30976","Standard","A4B","2022-01-01 03:58:55",NULL,"24664","A","4","B"
"14908","34836","Standard","A1A","2022-01-01 04:18:41",NULL,"24664","A","1","A"
"14908","34763","Standard","A4A","2022-01-01 04:05:06",NULL,"28009","A","4","A"
"14908","28370","Standard","A12A","2022-01-01 03:25:45",NULL,"28123","A","12","A"
"14908","26619","Standard","A3C","2022-01-01 04:10:27",NULL,"29943","A","3","C"
"14908","10961","Standard","A11B","2022-01-01 04:39:37",NULL,"31233","A","11","B"
"14908","26683","Standard","A5A","2022-01-01 03:52:53",NULL,"31233","A","5","A"
"14908","26699","Standard","A6C","2022-01-01 03:48:30",NULL,"31233","A","6","C"
"14908","28309","Standard","A5B","2022-01-01 03:53:35",NULL,"31233","A","5","B"
"14908","34696","Standard","A1A","2022-01-01 04:20:23",NULL,"31233","A","1","A"
"14908","34754","Standard","A7B","2022-01-01 03:45:10",NULL,"31233","A","7","B"
"14908","30977","Standard","A6B","2022-01-01 03:49:12",NULL,"32627","A","6","B"
"14908","34746","Standard","A6B","2022-01-01 03:48:55",NULL,"32627","A","6","B"
"14908","34834","Standard","A4B","2022-01-01 04:02:05",NULL,"32627","A","4","B"
"14908","41012","Standard","A9A","2022-01-01 03:36:15",NULL,"32627","A","9","A"
"14908","26673","Standard","A5A","2022-01-01 03:52:46",NULL,"33237","A","5","A"
"14908","28286","Standard","A4C","2022-01-01 03:58:32",NULL,"33491","A","4","C"
"14908","30914","Standard","A2B","2022-01-01 04:14:32",NULL,"33491","A","2","B"
"14908","34698","Standard","A1B","2022-01-01 04:18:15",NULL,"33491","A","1","B"
"14908","34764","Standard","A5A","2022-01-01 03:52:29",NULL,"33491","A","5","A"
"14908","26672","Standard","A5B","2022-01-01 03:55:37",NULL,"33546","A","5","B"
"14908","10946","Standard","A8C","2022-01-01 03:42:10",NULL,"3527","A","8","C"
"14908","26625","Standard","A3B","2022-01-01 04:06:24",NULL,"3527","A","3","B"
"14908","26645","Standard","A2A","2022-01-01 04:15:06",NULL,"3527","A","2","A"
"14908","26677","Standard","A5A","2022-01-01 03:52:49",NULL,"3527","A","5","A"
"14908","26738","Standard","A12B","2022-01-01 03:24:56",NULL,"3527","A","12","B"
"14908","26744","Standard","A12B","2022-01-01 03:24:59",NULL,"3527","A","12","B"
"14908","28282","Standard","A4B","2022-01-01 03:59:14",NULL,"3527","A","4","B"
"14908","29975","Standard","A7A","2022-01-01 03:45:55",NULL,"3527","A","7","A"
"14908","30898","Standard","A2B","2022-01-01 04:12:51",NULL,"3527","A","2","B"
"14908","30913","Standard","A2B","2022-01-01 04:12:54",NULL,"3527","A","2","B"
"14908","30982","Standard","A7B","2022-01-01 03:45:11",NULL,"3527","A","7","B"
"14908","30997","Standard","A6A","2022-01-01 03:51:39",NULL,"3527","A","6","A"
"14908","34724","Standard","A1A","2022-01-01 04:20:18",NULL,"3527","A","1","A"
"14908","34776","Standard","A4A","2022-01-01 04:04:54",NULL,"3527","A","4","A"
"14908","28263","Standard","A4B","2022-01-01 03:59:18",NULL,"35589","A","4","B"
"14908","28315","Standard","A6A","2022-01-01 03:51:37",NULL,"35589","A","6","A"
"14908","34733","Standard","A1A","2022-01-01 04:20:24",NULL,"35589","A","1","A"
"14908","10977","Standard","A1B","2022-01-01 04:18:25",NULL,"35900","A","1","B"
"14908","26737","Standard","A12A","2022-01-01 03:25:49",NULL,"35900","A","12","A"
"14908","10968","Standard","A12B","2022-01-01 03:25:05",NULL,"35928","A","12","B"
"14908","28364","Standard","A12B","2022-01-01 03:25:04",NULL,"35928","A","12","B"
"14908","34831","Standard","A4C","2022-01-01 03:58:23",NULL,"35928","A","4","C"
"14908","41005","Standard","A10A","2022-01-01 04:37:06",NULL,"35928","A","10","A"
"14908","28290","Standard","A5B","2022-01-01 03:55:33",NULL,"36357","A","5","B"
"14908","28356","Standard","A11B","2022-01-01 04:38:03",NULL,"36357","A","11","B"
"14908","30981","Standard","A6B","2022-01-01 03:49:20",NULL,"36357","A","6","B"
"14908","34694","Standard","A1A","2022-01-01 04:20:19",NULL,"36357","A","1","A"
"14908","34760","Standard","A9B","2022-01-01 03:36:47",NULL,"36357","A","9","B"
"14908","34808","Standard","A8A","2022-01-01 03:31:49",NULL,"36357","A","8","A"
"14908","34844","Standard","A4C","2022-01-01 03:58:41",NULL,"36357","A","4","C"
"14908","34720","Standard","A3A","2022-01-01 04:05:51",NULL,"36742","A","3","A"
"14908","10920","Standard","A2B","2022-01-01 04:11:08",NULL,"37925","A","2","B"
"14908","10942","Standard","A11B","2022-01-01 03:27:04",NULL,"37925","A","11","B"
"14908","10943","Standard","A11B","2022-01-01 03:27:03",NULL,"37925","A","11","B"
"14908","26617","Standard","A3C","2022-01-01 04:10:29",NULL,"37925","A","3","C"
"14908","26646","Standard","A1A","2022-01-01 04:18:42",NULL,"37925","A","1","A"
"14908","26649","Standard","A6B","2022-01-01 03:49:11",NULL,"37925","A","6","B"
"14908","27961","Standard","A8B","2022-01-01 03:40:57",NULL,"37925","A","8","B"
"14908","27974","Standard","A7C","2022-01-01 03:42:49",NULL,"37925","A","7","C"
"14908","27999","Standard","A9A","2022-01-01 03:36:26",NULL,"37925","A","9","A"
"14908","28265","Standard","A5B","2022-01-01 03:53:36",NULL,"37925","A","5","B"
"14908","28279","Standard","A5B","2022-01-01 03:53:32",NULL,"37925","A","5","B"
"14908","28351","Standard","A11B","2022-01-01 04:38:16",NULL,"37925","A","11","B"
"14908","28368","Standard","A11B","2022-01-01 04:38:05",NULL,"37925","A","11","B"
"14908","34721","Standard","A3A","2022-01-01 04:05:53",NULL,"37950","A","3","A"
"14908","34775","Standard","A3A","2022-01-01 04:05:48",NULL,"37950","A","3","A"
"14908","34778","Standard","A9B","2022-01-01 03:30:38",NULL,"37950","A","9","B"
"14908","28243","Standard","A2B","2022-01-01 04:12:46",NULL,"39036","A","2","B"
"14908","28261","Standard","A5B","2022-01-01 03:55:25",NULL,"39036","A","5","B"
"14908","30904","Standard","A1A","2022-01-01 04:22:00",NULL,"39036","A","1","A"
"14908","28281","Standard","A4B","2022-01-01 04:02:08",NULL,"40091","A","4","B"
"14908","26704","Standard","A10B","2022-01-01 03:28:52",NULL,"40492","A","10","B"
"14908","30917","Standard","A3C","2022-01-01 04:10:32",NULL,"43158","A","3","C"
"14908","34735","Standard","A6A","2022-01-01 03:51:48",NULL,"44144","A","6","A"
"14908","26638","Standard","A2A","2022-01-01 04:15:02",NULL,"44516","A","2","A"
"14908","30999","Standard","A7B","2022-01-01 03:45:32",NULL,"44516","A","7","B"
"14908","34755","Standard","A6B","2022-01-01 03:49:24",NULL,"46626","A","6","B"
"14908","10962","Standard","A11C","2022-01-01 04:40:15",NULL,"48287","A","11","C"
"14908","30911","Standard","A3B","2022-01-01 04:06:20",NULL,"4929","A","3","B"
"14908","34810","Standard","A10B","2022-01-01 03:28:54",NULL,"49800","A","10","B"
"14908","26636","Standard","A2A","2022-01-01 04:15:10",NULL,"52460","A","2","A"
"14908","27978","Standard","A9A","2022-01-01 03:35:45",NULL,"53119","A","9","A"
"14908","30902","Standard","A2B","2022-01-01 04:12:52",NULL,"53119","A","2","B"
"14908","41031","Standard","A12C","2022-01-01 03:16:24",NULL,"53119","A","12","C"
"14908","26634","Standard","A2A","2022-01-01 04:14:53",NULL,"53523","A","2","A"
"14908","27964","Standard","A3B","2022-01-01 04:06:22",NULL,"53523","A","3","B"
"14908","28241","Standard","A2C","2022-01-01 04:10:46",NULL,"54039","A","2","C"
"14908","28321","Standard","A9A","2022-01-01 03:36:03",NULL,"54039","A","9","A"
"14908","30979","Standard","A6B","2022-01-01 03:49:10",NULL,"54039","A","6","B"
"14908","34773","Standard","A4C","2022-01-01 03:58:21",NULL,"54039","A","4","C"
"14908","26623","Standard","A3C","2022-01-01 04:10:30",NULL,"54309","A","3","C"
"14908","27954","Standard","A6C","2022-01-01 03:48:26",NULL,"54309","A","6","C"
"14908","28330","Standard","A9B","2022-01-01 03:36:52",NULL,"54309","A","9","B"
"14908","34729","Standard","A3A","2022-01-01 04:05:55",NULL,"5521","A","3","A"
"14908","27947","Standard","A8A","2022-01-01 03:34:37",NULL,"56038","A","8","A"
"14908","27950","Standard","A8B","2022-01-01 03:41:11",NULL,"56038","A","8","B"
"14908","27970","Standard","A1C","2022-01-01 04:22:10",NULL,"56038","A","1","C"
"14908","27995","Standard","A11B","2022-01-01 03:27:11",NULL,"56038","A","11","B"
"14908","28320","Standard","A7C","2022-01-01 03:42:51",NULL,"56038","A","7","C"
"14908","29979","Standard","A7B","2022-01-01 03:45:24",NULL,"56038","A","7","B"
"14908","34751","Standard","A6B","2022-01-01 03:49:06",NULL,"56038","A","6","B"
"14908","30965","Standard","A4A","2022-01-01 04:04:58",NULL,"56363","A","4","A"
"14908","41025","Standard","A12A","2022-01-01 03:26:00",NULL,"56436","A","12","A"
"14908","28304","Standard","A6B","2022-01-01 03:49:16",NULL,"57429","A","6","B"
"14908","29989","Standard","A7B","2022-01-01 03:45:18",NULL,"57429","A","7","B"
"14908","10963","Standard","A11B","2022-01-01 04:37:59",NULL,"57677","A","11","B"
"14908","27984","Standard","A10A","2022-01-01 04:37:07",NULL,"57677","A","10","A"
"14908","34802","Standard","A8A","2022-01-01 03:34:33",NULL,"58016","A","8","A"
"14908","30970","Standard","A3A","2022-01-01 04:05:49",NULL,"58355","A","3","A"
"14908","29991","Standard","A7B","2022-01-01 03:45:20",NULL,"5853","A","7","B"
"14908","27980","Standard","A9A","2022-01-01 03:36:08",NULL,"5859","A","9","A"
"14908","28269","Standard","A4B","2022-01-01 03:59:12",NULL,"5859","A","4","B"
"14908","28294","Standard","A6B","2022-01-01 03:49:23",NULL,"5859","A","6","B"
"14908","28305","Standard","A6B","2022-01-01 03:49:20",NULL,"5859","A","6","B"
"14908","28358","Standard","A11B","2022-01-01 04:38:10",NULL,"5859","A","11","B"
"14908","30897","Standard","A2B","2022-01-01 04:12:51",NULL,"58810","A","2","B"
"14908","30924","Standard","A1A","2022-01-01 04:20:17",NULL,"58810","A","1","A"
"14908","30989","Standard","A5B","2022-01-01 03:53:35",NULL,"58810","A","5","B"
"14908","10975","Standard","A1A","2022-01-01 04:20:21",NULL,"59819","A","1","A"
"14908","27952","Standard","A8A","2022-01-01 03:34:30",NULL,"59819","A","8","A"
"14908","34827","Standard","A11C","2022-01-01 04:40:13",NULL,"59819","A","11","C"
"14908","26622","Standard","A3C","2022-01-01 04:10:17",NULL,"59944","A","3","C"
"14908","26746","Standard","A12A","2022-01-01 03:25:45",NULL,"59944","A","12","A"
"14908","34837","Standard","A5C","2022-01-01 03:56:22",NULL,"59944","A","5","C"
"14908","41027","Standard","A12A","2022-01-01 03:25:52",NULL,"59944","A","12","A"
"14908","30916","Standard","A3B","2022-01-01 04:09:47",NULL,"61314","A","3","B"
"14908","26685","Standard","A5A","2022-01-01 03:52:56",NULL,"62481","A","5","A"
"14908","34739","Standard","A5C","2022-01-01 03:56:07",NULL,"63457","A","5","C"
"14908","34734","Standard","A5C","2022-01-01 03:56:09",NULL,"64694","A","5","C"
"14908","26684","Standard","A5A","2022-01-01 03:52:54",NULL,"65781","A","5","A"
"14908","28283","Standard","A4C","2022-01-01 03:58:19",NULL,"66534","A","4","C"
"14908","26653","Standard","A5A","2022-01-01 03:52:39",NULL,"68643","A","5","A"
"14908","26686","Standard","A8B","2022-01-01 03:41:09",NULL,"68643","A","8","B"
"14908","26729","Standard","A10C","2022-01-01 03:28:24",NULL,"68643","A","10","C"
"14908","27959","Standard","A8B","2022-01-01 03:40:46",NULL,"68643","A","8","B"
"14908","28276","Standard","A5B","2022-01-01 03:55:30",NULL,"68643","A","5","B"
"14908","28277","Standard","A5B","2022-01-01 03:53:33",NULL,"68643","A","5","B"
"14908","28278","Standard","A5B","2022-01-01 03:53:34",NULL,"68643","A","5","B"
"14908","28295","Standard","A7B","2022-01-01 03:45:27",NULL,"68643","A","7","B"
"14908","28327","Standard","A7A","2022-01-01 03:45:52",NULL,"68643","A","7","A"
"14908","29982","Standard","A7B","2022-01-01 03:45:23",NULL,"68643","A","7","B"
"14908","30951","Standard","A4C","2022-01-01 03:58:15",NULL,"68643","A","4","C"
"14908","34757","Standard","A5B","2022-01-01 03:55:43",NULL,"68643","A","5","B"
"14908","41030","Standard","A12B","2022-01-01 03:25:17",NULL,"68643","A","12","B"
"14908","10913","Standard","A2B","2022-01-01 04:12:56",NULL,"69410","A","2","B"
"14908","27988","Standard","A4A","2022-01-01 04:04:55",NULL,"69410","A","4","A"
"14908","28275","Standard","A4C","2022-01-01 03:58:36",NULL,"69410","A","4","C"
"14908","26698","Standard","A8B","2022-01-01 03:41:16",NULL,"70985","A","8","B"
"14908","26656","Standard","A6B","2022-01-01 03:49:12",NULL,"7208","A","6","B"
"14908","28253","Standard","A1B","2022-01-01 04:18:17",NULL,"7208","A","1","B"
"14908","28342","Standard","A11C","2022-01-01 04:40:04",NULL,"7208","A","11","C"
"14908","29993","Standard","A7A","2022-01-01 03:45:58",NULL,"7208","A","7","A"
"14908","41002","Standard","A10A","2022-01-01 04:36:50",NULL,"7208","A","10","A"
"14908","41039","Standard","A12A","2022-01-01 03:25:48",NULL,"7208","A","12","A"
"14908","34774","Standard","A5C","2022-01-01 03:56:12",NULL,"7233","A","5","C"
"14908","27971","Standard","A9B","2022-01-01 03:30:34",NULL,"72479","A","9","B"
"14908","28340","Standard","A11B","2022-01-01 03:27:07",NULL,"72479","A","11","B"
"14908","30993","Standard","A5C","2022-01-01 03:56:23",NULL,"72479","A","5","C"
"14908","26715","Standard","A10A","2022-01-01 04:37:05",NULL,"72966","A","10","A"
"14908","28344","Standard","A10B","2022-01-01 03:28:49",NULL,"73232","A","10","B"
"14908","34806","Standard","A8B","2022-01-01 03:41:09",NULL,"73232","A","8","B"
"14908","26697","Standard","A8B","2022-01-01 03:40:51",NULL,"73234","A","8","B"
"14908","28254","Standard","A1B","2022-01-01 04:18:17",NULL,"73234","A","1","B"
"14908","28314","Standard","A6C","2022-01-01 03:48:25",NULL,"73234","A","6","C"
"14908","28336","Standard","A9B","2022-01-01 03:36:54",NULL,"73234","A","9","B"
"14908","30923","Standard","A1B","2022-01-01 04:18:07",NULL,"73234","A","1","B"
"14908","30940","Standard","A4B","2022-01-01 03:59:08",NULL,"73234","A","4","B"
"14908","34797","Standard","A7C","2022-01-01 03:44:41",NULL,"73234","A","7","C"
"14908","26640","Standard","A2A","2022-01-01 04:15:08",NULL,"74097","A","2","A"
"14908","26720","Standard","A8A","2022-01-01 03:34:06",NULL,"74217","A","8","A"
"14908","27986","Standard","A10B","2022-01-01 03:29:04",NULL,"74217","A","10","B"
"14908","41009","Standard","A10C","2022-01-01 03:28:22",NULL,"74217","A","10","C"
"14908","26662","Standard","A5A","2022-01-01 03:52:59",NULL,"75272","A","5","A"
"14908","28248","Standard","A1B","2022-01-01 04:18:18",NULL,"75272","A","1","B"
"14908","26711","Standard","A8C","2022-01-01 03:41:43",NULL,"7540","A","8","C"
"14908","41024","Standard","A12B","2022-01-01 03:25:02",NULL,"7540","A","12","B"
"14908","30971","Standard","A4A","2022-01-01 04:05:09",NULL,"76396","A","4","A"
"14908","34725","Standard","A2B","2022-01-01 04:12:44",NULL,"76396","A","2","B"
"14908","34732","Standard","A2B","2022-01-01 04:12:49",NULL,"76396","A","2","B"
"14908","34743","Standard","A6B","2022-01-01 03:49:18",NULL,"76396","A","6","B"
"14908","34835","Standard","A5A","2022-01-01 03:52:53",NULL,"76396","A","5","A"
"14908","41015","Standard","A11C","2022-01-01 04:40:10",NULL,"76396","A","11","C"
"14908","41018","Standard","A12B","2022-01-01 03:25:14",NULL,"76396","A","12","B"
"14908","26618","Standard","A3C","2022-01-01 04:10:28",NULL,"76965","A","3","C"
"14908","27969","Standard","A1A","2022-01-01 04:18:37",NULL,"76965","A","1","A"
"14908","26671","Standard","A6A","2022-01-01 03:51:41",NULL,"7712","A","6","A"
"14908","30915","Standard","A3B","2022-01-01 04:09:46",NULL,"7712","A","3","B"
"14908","34765","Standard","A4A","2022-01-01 04:04:46",NULL,"7712","A","4","A"
"14908","34833","Standard","A9A","2022-01-01 03:36:23",NULL,"7712","A","9","A"
"14908","28267","Standard","A4B","2022-01-01 04:02:14",NULL,"78138","A","4","B"
"14908","28373","Standard","A12A","2022-01-01 03:25:53",NULL,"78222","A","12","A"
"14908","34727","Standard","A2B","2022-01-01 04:11:11",NULL,"78222","A","2","B"
"14908","26728","Standard","A10C","2022-01-01 03:28:21",NULL,"78930","A","10","C"
"14908","29974","Standard","A7B","2022-01-01 03:45:24",NULL,"78930","A","7","B"
"14908","29988","Standard","A7B","2022-01-01 03:45:28",NULL,"78930","A","7","B"
"14908","41001","Standard","A12B","2022-01-01 03:25:07",NULL,"78930","A","12","B"
"14908","28367","Standard","A10B","2022-01-01 03:28:54",NULL,"79405","A","10","B"
"14908","34777","Standard","A9B","2022-01-01 03:30:40",NULL,"79405","A","9","B"
"14908","10976","Standard","A5A","2022-01-01 03:52:26",NULL,"8052","A","5","A"
"14908","30995","Standard","A5C","2022-01-01 03:56:10",NULL,"81932","A","5","C"
"14908","28273","Standard","A5B","2022-01-01 03:55:47",NULL,"82438","A","5","B"
"14908","30957","Standard","A4B","2022-01-01 04:02:18",NULL,"83074","A","4","B"
"14908","34719","Standard","A3A","2022-01-01 04:05:48",NULL,"83074","A","3","A"
"14908","26724","Standard","A10A","2022-01-01 03:29:26",NULL,"8320","A","10","A"
"14908","10941","Standard","A10B","2022-01-01 03:28:58",NULL,"83576","A","10","B"
"14908","34799","Standard","A8C","2022-01-01 03:42:09",NULL,"83576","A","8","C"
"14908","34809","Standard","A8B","2022-01-01 03:41:03",NULL,"83576","A","8","B"
"14908","26674","Standard","A5B","2022-01-01 03:53:30",NULL,"83712","A","5","B"
